Minute,Cars
171,141.68776383700202
172,149.10718541885018
173,153.31825966925976
174,152.69838473102888
175,158.2242435694531
176,150.09956026973384
177,164.51820702035104
178,147.34581642544
179,177.19978781910476
180,156.25667347765005
181,141.42652058904574
182,139.28345977720844
183,154.80759040120972
184,147.73491349769628
185,157.09241602001381
186,154.66385298346415
187,149.1784507945246
188,141.41026533230715
189,134.69739443979773
190,145.34458538391706
191,158.33379786159367
192,151.86703220971572
193,137.2212049967095
194,151.3591168405779
195,153.4254168659789
196,140.67482907506718
197,150.98804422755114
198,149.96650421421688
199,137.88457709855533
200,152.81826125409322
201,154.7705906418801
202,159.91187160413597
203,159.5342557513905
204,135.13068635711937
205,139.43654995684545
206,153.86885591134836
207,153.7563555290059
208,153.6652631768603
209,186.9346969254526
210,154.00519642138508
211,159.53717906223713
212,157.60310243184796
213,154.45489925646766
214,144.66254535174832
215,155.27553974234402
216,139.82457366938198
217,145.04799669290986
218,142.4222933016748
219,147.95081594847215
220,170.13121670603053
221,128.1609575365024
222,153.54162322860523
223,130.3937196872047
224,141.63987407044502
225,157.083482595238
226,146.66804286357666
227,135.07555593996315
228,138.52423578953037
229,152.29404103317393
230,138.01172303466112
231,147.29385011331277
232,145.3954207139965
233,138.2307146040431
234,165.98976710267164
235,150.6897318820912
236,123.89595377637029
237,145.80539878079253
238,137.1131207092859
239,152.04211814495721
240,135.37606280489496
241,141.93409360740728
242,147.90823782491017
243,151.28956015940582
244,130.39944073726355
245,138.8245599322348
246,137.18407528566163
247,135.1609987776213
248,159.10642103056304
249,145.25612654071037
250,128.34876267109914
251,149.88439538836374
252,161.6724116888737
253,150.51749563637233
254,124.73807584282451
255,134.82532628589922
256,152.06964917220233
257,132.05371318643287
258,143.29549235431082
259,146.3275697036794
260,129.03291744016806
261,137.42504471938355
262,105.32280561044786
263,127.2039096261072
264,134.6315597599381
265,124.3860350208577
266,152.8917981202749
267,121.96730477100806
268,131.56654514996274
269,136.96992823057
270,149.76807194998852
271,120.68684170319814
272,146.36455604449947
273,134.5200593948836
274,124.2848314926454
275,138.40054512341572
276,135.4471272736776
277,127.12883363919892
278,133.50097229942557
279,128.6192664478916
280,133.27455393683945
281,138.42521775909867
282,147.32618771394542
283,118.74757684361249
284,152.11340751284558
285,110.91719345521099
286,128.57290020724656
287,135.62431140241281
288,132.19918129197399
289,122.80815258734106
290,126.59759931397957
291,123.39030249965333
292,122.06599760409524
293,136.09287023581317
294,130.80210661040184
295,119.93588446473464
296,135.49196196599274
297,129.19792344456354
298,133.88052493389233
299,131.67320656727136
300,116.71004989077927
301,119.01936760320366
302,131.71341706354949
303,129.96164066731507
304,123.26456219965307
305,124.26070449483952
306,135.47617394486159
307,116.39417676713215
308,127.38953115115424
309,119.50362831607582
310,118.95410105476276
311,131.72243065268387
312,128.59099564367034
313,128.0725498062687
314,132.591344496007
315,119.34421003458209
316,125.54985938374526
317,115.22239377028029
318,121.16006100214943
319,116.20893851929654
320,118.07096681621061
321,122.64191321605769
322,108.09620089052312
323,136.7891055771092
324,105.39067590375036
325,102.89340384733634
326,126.19969397113753
327,122.11739417482548
328,120.02306596137154
329,119.64537389655565
330,112.8184845266569
331,103.54645648786375
332,112.85414036192066
333,104.90065107767415
334,120.99875005137076
335,109.35140688188378
336,102.14061257296285
337,106.75453830432996
338,113.66976431158349
339,103.47453074656765
340,100.4602049276822
341,110.68925240795303
342,110.27138896309879
343,102.32103880276922
344,102.24827199182006
345,108.84680898457894
346,91.61262375528415
347,91.5855229446298
348,98.04198095085833
349,102.65781610889273
350,107.46686279336298
351,118.67651695588778
352,112.06441991922647
353,101.45304167710859
354,102.42663573312029
355,92.15567572188871
356,101.55984347520113
357,98.42226102619229
358,104.09980592524506
359,92.1640173393955
360,105.19346514241172
361,114.8910623551071
362,98.03977819356726
363,102.70826980559576
364,105.15646508198607
365,93.80682591287483
366,99.62412700595698
367,97.07349703107509
368,97.48893729828207
369,88.34694737505309
370,95.88731460520653
371,100.1876952864433
372,109.28501291456777
373,103.93254757245673
374,115.43835740485818
375,85.80021476011694
376,101.7645513192035
377,94.442949500903
378,114.07630608016518
379,83.66463685341462
380,82.92037269484571
381,84.89429727095242
382,69.2205929880747
383,84.77405306233256
384,82.01308884357506
385,90.68195716785694
386,92.17000704057835
387,107.08944019936358
388,97.40814360187713
389,81.71196324065389
390,78.0749010313904
391,91.55727291115221
392,73.01580013894363
393,104.11382042334742
394,97.17581597107605
395,80.27295350373929
396,67.41780499034383
397,97.67349092139953
398,82.57619382461598
399,95.6878201580461
400,66.95471624577289
401,76.49588070748891
402,82.13403951991681
403,82.14474460143258
404,76.76901561441197
405,87.09432770522052
406,69.78723928171038
407,78.63875170352476
408,80.86612416332899
409,84.40972620777555
410,85.98523569385392
411,67.22802424120654
412,62.74030095318992
413,90.46687756349465
414,80.62361513281861
415,69.42770397268278
416,92.03794161593069
417,77.29880832994817
418,87.55249082832141
419,76.05400680892774
420,95.60747924881987
421,92.17649027639683
422,71.75845476970655
423,83.59078127374613
424,79.95779628419123
425,86.82133515798232
426,63.11881364344761
427,79.26366533438147
428,82.62459969495853
429,54.092293289527206
430,59.48859305578996
431,50.572530436852
432,67.91666904093077
433,77.43428322039254
434,84.93281936335788
435,70.3028763537617
436,85.50308168943002
437,55.073253585970114
438,51.50015605395658
439,67.64061199714563
440,71.70127400506611
441,67.2006501025499
442,46.52262755007587
443,65.97779719408526
444,53.49877467700856
445,72.91721510751739
446,69.56606445784357
447,56.18347335203877
448,60.128412303683206
449,54.362401566117946
450,64.01786996794091
451,73.8889007473033
452,54.17574951971202
453,68.77174660456406
454,58.12973873531709
455,55.20740483687037
456,61.772455126584724
457,52.19979073635615
458,56.72802793538959
459,50.00092279410999
460,81.345029173215
461,61.77140635033129
462,54.145446847225585
463,63.00939126472153
464,59.47618182275559
465,58.122636990106024
466,66.20989149806961
467,67.3822340696122
468,54.24413880514736
469,53.53604167573726
470,56.29188081403398
471,35.77447892154336
472,43.396210750262405
473,71.97445157108685
474,74.51614873774163
475,55.34006731379194
476,63.363164822736366
477,60.48049332773074
478,87.93044304944678
479,68.11429109226948
480,55.41955389597042
481,46.92681079700076
482,40.20455144045448
483,58.093780725573964
484,48.28911290421062
485,41.42692124511218
486,48.98394494815635
487,44.437801883754815
488,71.9317140357673
489,63.687133352001474
490,54.60488423500134
491,69.3013778450731
492,55.096410194346134
493,45.53415426746115
494,69.20599810007457
495,59.195123811282244
496,43.26834572839607
497,51.57573482006269
498,44.56479614129235
499,39.33839322793676
500,62.277144436021004
501,71.96209185009239
502,38.738395481842744
503,58.21350960659575
504,45.94074849402406
505,47.442898624941705
506,46.260822959459546
507,43.419105559792186
508,52.422131482532315
509,43.50897617545847
510,54.40827694334497
511,51.09023688660325
512,49.09573321753608
513,42.30586735970019
514,45.51378345505491
515,58.739111902260895
516,56.10179183955353
517,41.22821232097301
518,51.91196388190907
519,58.351125855520166
520,34.06555953817588
521,56.11932184693779
522,43.98934538078465
523,56.25519351783575
524,42.85400499749632
525,32.37893592466429
526,34.097268039102275
527,50.802256682784446
528,52.87113024880115
529,41.18702383059698
530,56.576189683186456
531,33.538932690654
532,49.46099950053563
533,37.98309808128209
534,43.550162184249714
535,50.52157563407125
536,41.42632499620569
537,46.171578308923884
538,60.07054333432484
539,44.232985151559944
540,58.35692112065142
541,38.70483530021525
542,55.30565702133326
543,64.43281995780114
544,25.31401364777232
545,42.07863636620234
546,55.839244534076705
547,48.062806218476716
548,53.83325622072187
549,44.11428144618539
550,51.05616297014172
551,48.67341772772026
552,61.95172584818441
553,52.86561564918275
554,53.74871903868592
555,46.308987270084806
556,45.61053432219655
557,46.22362495370795
558,54.56010439402608
559,46.4758751149358
560,53.65736091835372
561,71.59126260825666
562,59.629887861933724
563,47.74352944728011
564,63.10475918494916
565,47.10444591378781
566,30.900251408959697
567,41.300640870942125
568,32.777294475941616
569,48.07748314068152
570,51.8878924774421
571,68.58285046232167
572,55.20618894072569
573,49.8680079685017
574,60.478818013683124
575,30.202799372509794
576,54.803319766327974
577,60.2924691785597
578,37.93820876223574
579,64.30546587746036
580,56.400333035648714
581,49.0135113985721
582,59.64879733620275
583,76.18605017894272
584,55.45946982224558
585,56.288229237439026
586,49.38114833197553
587,45.64855258609588
588,62.62608528331241
589,45.94109819708417
590,55.40027302036143
591,50.094161314855796
592,59.85009594250557
593,58.589902972768215
594,65.8250732331606
595,50.54929435254142
596,53.153871004119935
597,46.271507209078635
598,51.82608204226908
599,60.255220133453534
600,64.26861597723159
601,47.69688873614747
602,65.83769416595099
603,70.9243703703449
604,61.731944224415706
605,76.59838583493638
606,50.32857961169306
607,45.85916186352741
608,40.76091888320511
609,73.75413368379104
610,65.58605434909099
611,58.73837737307947
612,62.348836544450826
613,48.55226649615535
614,84.52574429380361
615,61.62454480519052
616,61.69341026571284
617,68.12725839636622
618,65.9527942445186
619,63.65761107340533
620,53.79303328959798
621,66.69438529135842
622,81.08476595361172
623,76.00641442209968
624,78.77462499252424
625,58.02397639518193
626,53.53626671645564
627,62.473412248389124
628,64.59025910595436
629,75.27939272700038
630,47.72001464352443
631,80.2500399796136
632,63.687002491260216
633,61.31346051583809
634,55.77903824427341
635,49.67192290055928
636,74.77517552167623
637,67.60217726109715
638,54.297439553064095
639,54.57680986285463
640,64.50277252277174
641,84.88630423900574
642,65.93806693387205
643,53.842838636937955
644,66.75949559285762
645,66.83469285208726
646,42.940382412981876
647,69.71591199725484
648,68.30139208328954
649,77.92691586258721
650,89.81073913190113
651,82.94533844923592
652,69.35146792091433
653,61.33789164698041
654,98.50164628174726
655,73.72720392280367
656,73.64332970746916
657,73.63382089310254
658,76.22894386217584
659,73.17947773272533
660,69.2633799311976
661,69.91023258242272
662,75.43198628552317
663,70.70781427568191
664,69.39796403393382
665,77.97687161516728
666,74.75070283881409
667,92.73003923033642
668,51.57174457661603
669,89.38951367880986
670,91.3299388379413
671,58.5314355431065
672,76.23629190540652
673,76.34813789377975
674,66.38832662835804
675,73.08766150583678
676,70.1639118745461
677,99.19764309802137
678,91.43838645420956
679,95.2051818869682
680,90.11571347414892
681,72.01913932613914
682,78.47638961434438
683,89.02851279202459
684,72.32787219233316
685,92.0946943265102
686,82.97816078228185
687,82.05102468930788
688,93.32773189118492
689,91.0807143109475
690,83.44938608668316
691,99.07429783092039
692,77.09327194401763
693,94.48708787664734
694,94.68345986249057
695,86.08255490995495
696,92.86574568153318
697,77.52046751528714
698,99.69982042324177
699,89.03920236096272
700,86.09036091146304
701,102.23771196533502
702,85.13483984256085
703,78.52491647988384
704,77.47505321675767
705,99.5337899024538
706,81.10223930477976
707,111.88778113144829
708,73.9542827577801
709,112.17227605688916
710,97.75238753464328
711,95.1099140949038
712,91.06298544470425
713,100.93893416677787
714,97.0068551636043
715,108.85204945189845
716,99.39730165149537
717,100.1941701992251
718,95.49125755599722
719,98.99421698787064
720,103.07801768892058
721,83.3346428483524
722,87.39076610080701
723,108.7414883556208
724,103.45362921640444
725,100.34113600474
726,102.80113714280112
727,106.52824403035957
728,98.09022688411264
729,96.13990753236908
730,106.31623968835974
731,95.00855984986089
732,109.30895072052736
733,88.63432464601688
734,116.38502354351382
735,111.25228443513299
736,109.51895239114198
737,117.21738039593569
738,124.4764676966373
739,118.3960809432152
740,90.27366657003004
741,96.31600660725034
742,103.29226399187047
743,110.22930722296817
744,115.57217474557916
745,103.5645425653705
746,113.11522036196402
747,104.11843886926201
748,105.98091675006394
749,98.45238923423985
750,103.70861979401697
751,99.84507274774946
752,104.02313526107665
753,124.73718520127451
754,105.1245963478174
755,141.35911062358753
756,120.38402872755626
757,117.71359405720334
758,107.69482992104568
759,123.69344175577845
760,111.34462890390571
761,118.73046720942696
762,143.51924285995293
763,117.3644623389684
764,130.22306293365236
765,112.10240736699558
766,119.18667151949401
767,137.6454598026174
768,114.06716157591231
769,138.85914771278124
770,128.20843244158974
771,115.90088708147206
772,128.2426347300091
773,132.03543515175772
774,128.91762460914933
775,107.38518346284714
776,116.20220638104583
777,121.38275165746533
778,123.4961467213164
779,130.82789898068012
780,126.77701000933251
781,112.02347456093422
782,129.55388225556234
783,132.23078568863565
784,132.09386769097063
785,137.6727876728874
786,135.57117329624037
787,132.18865005788726
788,127.25798805895084
789,111.71070251108176
790,132.9750040088782
791,131.11202465717807
792,132.1050509865774
793,116.97365357936397
794,119.28018575351977
795,140.96959998376502
796,130.38752222771637
797,137.9407388056072
798,131.74920331379644
799,132.10147240884564
800,141.5222185440869
801,127.31195513433543
802,133.7641592189352
803,128.50824952373648
804,129.11156804361974
805,130.6877891460966
806,136.32125571946204
807,129.63024256805295
808,147.29047977868507
809,126.0993901927975
810,133.48662261771372
811,131.26521187496735
812,150.43676886046987
813,138.2342663157301
814,146.88613047564488
815,122.00826311013648
816,139.82774393256227
817,146.34409399568446
818,138.55831890389283
819,148.67510203065507
820,133.12933765494518
821,152.67470357124174
822,161.84627930904105
823,135.5020222382241
824,134.94551246632835
825,154.20151178573877
826,155.72749695967178
827,134.96424275932816
828,136.2489815477888
829,137.8879298292109
830,127.51309710410679
831,132.0197899662588
832,131.4104709602314
833,134.01631545231712
834,141.5866795234034
835,144.5117196160095
836,157.90740973596206
837,132.6484678103167
838,152.70158901987145
839,140.9415695798212
840,142.8066330926976
841,150.26597971866101
842,132.50376514134678
843,147.7649530949388
844,145.8119017250769
845,149.2750542989926
846,147.44201264849656
847,169.2997194792102
848,138.56230247244517
849,139.81929466747485
850,139.08398408758484
851,139.9432923522246
852,139.30340160906485
853,157.74316903033173
854,160.23028515252057
855,140.48651368806958
856,138.03563699729708
857,151.23503396296525
858,141.1567908820504
859,153.16292763997498
860,149.0138612478084
861,131.9746334046366
862,162.75098079326648
863,165.37495949126517
864,141.4249389099138
865,143.8088319380515
866,150.67389170540082
867,151.2855546432799
868,154.64852752364422
869,168.28356804809465
870,146.52681903951293
871,140.42440957352082
872,134.72159403365455
873,141.30919562046464
874,148.3872335105238
875,166.76037899117452
876,143.73126704632858
877,151.23411474743045
878,148.9171302116557
879,161.04667811267856
880,174.5097119093466
881,144.00559234765836
882,144.49002260457468
883,159.89240193878655
884,156.33231833334165
885,168.03931632605085
886,155.46658943532574
887,146.08567187595878
888,155.63264307533677
889,160.85684572418802
890,158.01455671656092
891,154.91860699772937
892,160.54494940888276
893,161.59969582555007
894,163.75306664810398
895,156.43950995498932
896,148.29836054778625
897,151.4500031131111
898,162.05747442290314
899,141.8287394433362
900,153.686733088729
901,146.06470802993496
902,150.27983298716774
903,162.76738487485085
904,151.88053203115382
905,150.41677656065437
906,136.3329153279295
907,157.36927558136557
908,156.33304432440195
909,171.478413919711
910,146.7319525550573
911,151.96131319499833
912,152.21993160552123
913,165.45312558146412
914,148.67435225819656
915,152.3624583263939
916,155.59236853424392
917,151.31688439965944
918,144.9200808842516
919,151.25518000584464
920,159.97670514920813
921,138.89759238408712
922,150.41105591385195
923,141.99502708164974
924,160.85784632593868
925,133.5829313081589
926,143.12928476654588
927,152.39061477052903
928,164.1700266061432
929,147.74987940817553
930,142.74429604752143
931,166.99309335483704
932,133.5829457927535
933,125.95292717720885
934,152.2153822986851
935,142.66530529388524
936,137.34049764345056
937,154.49974723330354
938,149.71393591767784
939,141.49128824724164
940,134.18158705258648
941,155.55818274522136
942,153.1810331044467
943,145.5291197613074
944,164.82556268881606
945,135.49312896230285
946,130.76999096337465
947,138.93392302044376
948,145.22141271857507
949,147.93145803705409
950,142.90302877326923
951,148.64981818263598
952,132.42430807305394
953,159.18436412083386
954,143.7288144254927
955,155.52349997479237
956,147.5746331067234
957,148.5083878246361
958,149.42865815929184
959,147.99487039716814
960,149.7284977878974
961,156.3729833234006
962,144.82357673212033
963,149.72204579358976
964,141.505047864949
965,156.570744445139
966,135.16960537667853
967,159.7036954324666
968,141.05029912130865
969,126.89855840992033
970,142.2386463635575
971,133.89525934306715
972,148.8572852086346
973,133.666603237837
974,135.4699411702169
975,120.77225970510646
976,134.87747448784535
977,114.89161457633118
978,123.01826983799131
979,146.18537573082898
980,146.16022374245725
981,142.2748738978512
982,128.06571757984648
983,136.97067247803028
984,137.12121588296404
985,125.28021994858078
986,151.60166809863
987,145.0423414563711
988,133.7573482786359
989,135.9313808476544
990,137.43916713880287
991,114.62811453074963
992,132.26114469774393
993,127.5978863047097
994,124.08371790417576
995,130.96850745192347
996,151.43339558643817
997,139.53943102345696
998,127.09116155169741
999,138.1982302300708
1000,146.13293485018704
1001,141.0502478430159
1002,132.06232325169364
1003,124.65636405482527
1004,137.7653069024188
1005,134.37292530465353
1006,139.04268335787978
1007,136.0928573543868
1008,139.88478976781704
1009,123.68279566994134
1010,141.85276247389564
1011,130.29630789316565
1012,148.71225389979003
1013,120.70497108470721
1014,144.59158978240384
1015,128.8440882519677
1016,119.98178317551574
1017,121.28606989525423
1018,122.54843066355953
1019,129.61857761205434
1020,130.22835488035497
1021,118.88417796578757
1022,123.99693508970707
1023,145.28064159909906
1024,140.74900984030165
1025,127.45066735849204
1026,123.07955976865931
1027,123.51020392267306
1028,128.05373706675806
1029,111.29762918843075
1030,118.55714771280152
1031,104.04882139403607
1032,124.32906337984285
1033,126.40941284328979
1034,114.70469180146996
1035,134.87403925115484
1036,106.47267304077226
1037,103.68131253411667
1038,120.16291566286476
1039,127.98135208909498
1040,133.9402840808621
1041,112.10150033299917
1042,127.06521605717083
1043,115.48014812524754
1044,113.7245767193392
1045,123.87188935008042
1046,121.14181402027101
1047,98.43684566535364
1048,128.54727128810887
1049,127.16283234538733
1050,106.68532524003074
1051,116.47703553709619
1052,117.03639664281074
1053,114.27900585103434
1054,105.74450117873907
1055,104.10574701752469
1056,110.1400438309735
1057,121.69568691345351
1058,114.97645131477161
1059,105.40563295374629
1060,116.39939598982997
1061,79.76695408673316
1062,119.30938025573265
1063,89.99333276869955
1064,103.33424563397197
1065,95.3296106647412
1066,93.1466524130484
1067,117.26842856218055
1068,100.54941115026381
1069,108.25732644331843
1070,103.88858134859109
1071,108.6933630586235
1072,104.25604259780889
1073,90.22250473485715
1074,112.57946600661863
1075,97.24340353665364
1076,86.17915584852754
1077,97.02769580573457
1078,115.88021822820724
1079,108.93854419605361
1080,96.51347865592142
1081,96.07109618189698
1082,95.91102916596198
1083,119.45863242021477
1084,102.07437968719053
1085,102.11944710364386
1086,107.68603672817125
1087,99.33546461352233
1088,93.92175485458667
1089,94.11354672275796
1090,94.92620026847648
1091,94.83549000889045
1092,102.0498722729871
1093,94.85929816967767
1094,101.23293360189847
1095,92.66652458791167
1096,93.82769685515764
1097,72.62752259819842
1098,101.34155349501333
1099,95.21250446594604
1100,101.29769221525004
1101,61.92566994345579
1102,111.34329727898012
1103,88.63570699758841
1104,100.68624362648724
1105,78.77896003183953
1106,94.88018633343246
1107,77.7935761754682
1108,81.66621561305854
1109,106.62131333594579
1110,85.15222373724045
1111,88.81240992788436
1112,94.91880951603758
1113,90.75605164452993
1114,86.8856038152989
1115,88.6143200494486
1116,108.5833061336354
1117,83.55857920940959
1118,85.73258274429182
1119,93.81620099838757
1120,93.95425216329645
1121,94.3599339926304
1122,88.46890474302683
1123,70.24488953648033
1124,97.6039856522154
1125,69.40237445155861
1126,83.48979822792667
1127,72.51978805354415
1128,79.02178438028014
1129,82.55296197022287
1130,82.08265906746779
1131,82.69365270193816
1132,94.21855535113261
1133,82.2254523596494
1134,74.85890866011623
1135,86.55344102113187
1136,88.4211267499519
1137,63.86598383564971
1138,81.73351968618174
1139,82.39054941793565
1140,72.02436496640006
1141,88.38014998508096
1142,72.74754038417203
1143,75.13083629891794
1144,71.77331854550104
1145,73.29081005847348
1146,61.80529738029665
1147,58.00264190845413
1148,87.98540545871238
1149,63.210074670575096
1150,61.40725468788467
1151,49.43095107841586
1152,64.22111990848133
1153,57.027962728357984
1154,86.32940044376127
1155,79.66009944299033
1156,62.33542278193988
1157,91.39862622156215
1158,78.35163531742407
1159,64.9477751510256
1160,42.866562366937345
1161,90.43702330939831
1162,53.30132388283869
1163,50.41501011964425
1164,76.76917400215355
1165,90.61801368260973
1166,79.7428101819803
1167,71.22136241583588
1168,71.214624893703
1169,73.48869237281056
1170,72.23394683854026
1171,67.14939178198468
1172,65.07502102258623
1173,63.10535017039037
1174,55.89266903037471
1175,60.32938239082607
1176,45.913190584176405
1177,61.56881769260239
1178,52.378609917352236
1179,50.943808547840774
1180,63.496719355585874
1181,75.33879369406
1182,70.3258679871746
1183,45.16458612114757
1184,50.70318095396053
1185,69.74004486532041
1186,50.243350562252296
1187,57.56082546916888
1188,65.04967127149816
1189,49.61077953354771
1190,60.09615284701005
1191,45.453435619717176
1192,52.534444932735795
1193,61.503528238067
1194,42.13653426741215
1195,62.23517508895972
1196,57.40121720291192
1197,62.89289132646686
1198,59.38077630554101
1199,70.55994627766218
1200,57.950974837257135
1201,52.1881597917525
1202,57.491989673353025
1203,61.492124657265606
1204,56.3412210603107
1205,56.05537525312776
1206,48.42975691251404
1207,48.624272744389266
1208,41.034244967044735
1209,72.36650321437635
1210,42.24597829425465
1211,47.57288447821378
1212,47.138654462177996
1213,63.09624005018821
1214,51.025260544457716
1215,66.28344410117302
1216,46.90590102922197
1217,56.2690632231368
1218,44.96750814254236
1219,74.61788181531402
1220,41.13938477040945
1221,55.96613254766136
1222,59.06184002935517
1223,56.72180821420505
1224,50.594297596465246
1225,51.01594546525441
1226,52.622876921639346
1227,50.58899324030547
1228,61.575706371033164
1229,73.92370735548238
1230,46.12879083546825
1231,37.894588185303846
1232,50.60239320268762
1233,77.17859735665935
1234,43.24475108104093
1235,67.576367698444
1236,67.86962810407412
1237,45.46788235187857
1238,56.608471619469555
1239,67.12122085308765
1240,46.968334939514726
1241,48.64991632211482
1242,44.79877383075667
1243,40.401639524975494
1244,43.993821112261415
1245,38.188354263686925
1246,50.71352710052616
1247,42.62167490558421
1248,52.61176434949382
1249,34.671233619604784
1250,53.49906741755729
1251,58.489422929432855
1252,30.184441061294237
1253,53.83382577738237
1254,62.34521318700423
1255,37.951178733995064
1256,66.75618251742225
1257,54.207323844882595
1258,42.95749668459635
1259,49.444213070214374
1260,55.58326912521722
1261,50.76195776091555
1262,55.39517516664413
1263,40.81039782042848
1264,51.724066889406
1265,35.91044395185731
1266,48.9562626487843
1267,41.054183664258744
1268,42.76649806111112
1269,62.51506506544797
1270,61.10336630135541
1271,56.32157129071283
1272,39.350777584860545
1273,47.1573227192226
1274,62.50366941772573
1275,51.84492606770853
1276,73.67989196273842
1277,54.48238522584787
1278,52.53607413514342
1279,47.594555281113415
1280,52.09502139721241
1281,49.31255625799682
1282,57.9997275945027
1283,60.57078793690436
1284,43.23272535823021
1285,37.87287010842553
1286,32.91944302970527
1287,56.4614172492416
1288,40.451547624461426
1289,30.063712051569777
1290,55.589494730856224
1291,76.74847251389674
1292,51.87620608768512
1293,60.44392100110676
1294,53.00305578732389
1295,51.32525593067722
1296,61.63793901512
1297,49.681071797803526
1298,55.39799436075319
1299,56.08490350735121
1300,46.33446442427408
1301,63.086814032945355
1302,51.57138110818582
1303,45.92167000597031
1304,59.00590570736464
1305,44.82134355652529
1306,54.25656890106929
1307,54.05580631430174
1308,65.18168277618574
1309,59.24891878497232
1310,54.43434106071604
1311,63.04839877450985
1312,68.96237317521474
1313,60.83138498341735
1314,55.55319998901542
1315,42.531096017587274
1316,45.20148372629991
1317,53.00689732335507
1318,50.17389262143734
1319,54.612502173150546
1320,57.26522905974911
1321,62.215469521490974
1322,56.43664718430347
1323,62.23300822055738
1324,58.24233934027991
1325,38.075762045817
1326,48.67311766454124
1327,56.86483333942545
1328,46.451173943836835
1329,64.79297786886124
1330,74.3499061089874
1331,71.48184259915715
1332,57.41472157195054
1333,74.71441833763868
1334,61.55489906965643
1335,56.961473274257834
1336,54.46543568425454
1337,57.844895292497974
1338,57.260933741739166
1339,63.122933054368914
1340,63.30351765454971
1341,62.0101619215326
1342,66.63390268632482
1343,74.45867670841326
1344,72.33830008054353
1345,48.28715347499469
1346,37.89310357002189
1347,73.07448056177836
1348,50.364222998913164
1349,62.089823523364046
1350,52.94353068007904
1351,46.93473240920725
1352,70.68170875909799
1353,73.17382281833873
1354,60.134977989607876
1355,40.31006669776788
1356,61.08102519953222
1357,70.7870376432386
1358,52.40793286273333
1359,69.36119678128233
1360,67.7075210239431
1361,73.98900398212267
1362,69.72978413164964
1363,59.14357875930349
